500	afm_basic_model_3_multimer_v2_pred_36.pdb
501	afm_basic_model_3_multimer_v2_pred_37.pdb
502	afm_basic_model_3_multimer_v2_pred_38.pdb
503	afm_basic_model_3_multimer_v2_pred_39.pdb
504	afm_basic_model_3_multimer_v2_pred_4.pdb
505	afm_basic_model_3_multimer_v2_pred_40.pdb
506	afm_basic_model_3_multimer_v2_pred_41.pdb
507	afm_basic_model_3_multimer_v2_pred_42.pdb
508	afm_basic_model_3_multimer_v2_pred_43.pdb
509	afm_basic_model_3_multimer_v2_pred_44.pdb
510	afm_basic_model_3_multimer_v2_pred_45.pdb
511	afm_basic_model_3_multimer_v2_pred_46.pdb
512	afm_basic_model_3_multimer_v2_pred_47.pdb
513	afm_basic_model_3_multimer_v2_pred_48.pdb
514	afm_basic_model_3_multimer_v2_pred_49.pdb
515	afm_basic_model_3_multimer_v2_pred_5.pdb
516	afm_basic_model_3_multimer_v2_pred_50.pdb
517	afm_basic_model_3_multimer_v2_pred_51.pdb
518	afm_basic_model_3_multimer_v2_pred_52.pdb
519	afm_basic_model_3_multimer_v2_pred_53.pdb
520	afm_basic_model_3_multimer_v2_pred_54.pdb
521	afm_basic_model_3_multimer_v2_pred_55.pdb
522	afm_basic_model_3_multimer_v2_pred_56.pdb
523	afm_basic_model_3_multimer_v2_pred_57.pdb
524	afm_basic_model_3_multimer_v2_pred_58.pdb
525	afm_basic_model_3_multimer_v2_pred_59.pdb
526	afm_basic_model_3_multimer_v2_pred_6.pdb
527	afm_basic_model_3_multimer_v2_pred_60.pdb
528	afm_basic_model_3_multimer_v2_pred_61.pdb
529	afm_basic_model_3_multimer_v2_pred_62.pdb
530	afm_basic_model_3_multimer_v2_pred_63.pdb
531	afm_basic_model_3_multimer_v2_pred_64.pdb
532	afm_basic_model_3_multimer_v2_pred_65.pdb
533	afm_basic_model_3_multimer_v2_pred_66.pdb
534	afm_basic_model_3_multimer_v2_pred_7.pdb
535	afm_basic_model_3_multimer_v2_pred_8.pdb
536	afm_basic_model_3_multimer_v2_pred_9.pdb
537	afm_basic_model_3_multimer_v3_pred_0.pdb
538	afm_basic_model_3_multimer_v3_pred_1.pdb
539	afm_basic_model_3_multimer_v3_pred_10.pdb
540	afm_basic_model_3_multimer_v3_pred_11.pdb
541	afm_basic_model_3_multimer_v3_pred_12.pdb
542	afm_basic_model_3_multimer_v3_pred_13.pdb
543	afm_basic_model_3_multimer_v3_pred_14.pdb
544	afm_basic_model_3_multimer_v3_pred_15.pdb
545	afm_basic_model_3_multimer_v3_pred_16.pdb
546	afm_basic_model_3_multimer_v3_pred_17.pdb
547	afm_basic_model_3_multimer_v3_pred_18.pdb
548	afm_basic_model_3_multimer_v3_pred_19.pdb
549	afm_basic_model_3_multimer_v3_pred_2.pdb
550	afm_basic_model_3_multimer_v3_pred_20.pdb
551	afm_basic_model_3_multimer_v3_pred_21.pdb
552	afm_basic_model_3_multimer_v3_pred_22.pdb
553	afm_basic_model_3_multimer_v3_pred_23.pdb
554	afm_basic_model_3_multimer_v3_pred_24.pdb
555	afm_basic_model_3_multimer_v3_pred_25.pdb
556	afm_basic_model_3_multimer_v3_pred_26.pdb
557	afm_basic_model_3_multimer_v3_pred_27.pdb
558	afm_basic_model_3_multimer_v3_pred_28.pdb
559	afm_basic_model_3_multimer_v3_pred_29.pdb
560	afm_basic_model_3_multimer_v3_pred_3.pdb
561	afm_basic_model_3_multimer_v3_pred_30.pdb
562	afm_basic_model_3_multimer_v3_pred_31.pdb
563	afm_basic_model_3_multimer_v3_pred_32.pdb
564	afm_basic_model_3_multimer_v3_pred_33.pdb
565	afm_basic_model_3_multimer_v3_pred_34.pdb
566	afm_basic_model_3_multimer_v3_pred_35.pdb
567	afm_basic_model_3_multimer_v3_pred_36.pdb
568	afm_basic_model_3_multimer_v3_pred_37.pdb
569	afm_basic_model_3_multimer_v3_pred_38.pdb
570	afm_basic_model_3_multimer_v3_pred_39.pdb
571	afm_basic_model_3_multimer_v3_pred_4.pdb
572	afm_basic_model_3_multimer_v3_pred_40.pdb
573	afm_basic_model_3_multimer_v3_pred_41.pdb
574	afm_basic_model_3_multimer_v3_pred_42.pdb
575	afm_basic_model_3_multimer_v3_pred_43.pdb
576	afm_basic_model_3_multimer_v3_pred_44.pdb
577	afm_basic_model_3_multimer_v3_pred_45.pdb
578	afm_basic_model_3_multimer_v3_pred_46.pdb
579	afm_basic_model_3_multimer_v3_pred_47.pdb
580	afm_basic_model_3_multimer_v3_pred_48.pdb
581	afm_basic_model_3_multimer_v3_pred_49.pdb
582	afm_basic_model_3_multimer_v3_pred_5.pdb
583	afm_basic_model_3_multimer_v3_pred_50.pdb
584	afm_basic_model_3_multimer_v3_pred_51.pdb
585	afm_basic_model_3_multimer_v3_pred_52.pdb
586	afm_basic_model_3_multimer_v3_pred_53.pdb
587	afm_basic_model_3_multimer_v3_pred_54.pdb
588	afm_basic_model_3_multimer_v3_pred_55.pdb
589	afm_basic_model_3_multimer_v3_pred_56.pdb
590	afm_basic_model_3_multimer_v3_pred_57.pdb
591	afm_basic_model_3_multimer_v3_pred_58.pdb
592	afm_basic_model_3_multimer_v3_pred_59.pdb
593	afm_basic_model_3_multimer_v3_pred_6.pdb
594	afm_basic_model_3_multimer_v3_pred_60.pdb
595	afm_basic_model_3_multimer_v3_pred_61.pdb
596	afm_basic_model_3_multimer_v3_pred_62.pdb
597	afm_basic_model_3_multimer_v3_pred_63.pdb
598	afm_basic_model_3_multimer_v3_pred_64.pdb
599	afm_basic_model_3_multimer_v3_pred_65.pdb
600	afm_basic_model_3_multimer_v3_pred_66.pdb
601	afm_basic_model_3_multimer_v3_pred_7.pdb
602	afm_basic_model_3_multimer_v3_pred_8.pdb
603	afm_basic_model_3_multimer_v3_pred_9.pdb
604	afm_basic_model_4_multimer_v1_pred_0.pdb
605	afm_basic_model_4_multimer_v1_pred_1.pdb
606	afm_basic_model_4_multimer_v1_pred_10.pdb
607	afm_basic_model_4_multimer_v1_pred_11.pdb
608	afm_basic_model_4_multimer_v1_pred_12.pdb
609	afm_basic_model_4_multimer_v1_pred_13.pdb
610	afm_basic_model_4_multimer_v1_pred_14.pdb
611	afm_basic_model_4_multimer_v1_pred_15.pdb
612	afm_basic_model_4_multimer_v1_pred_16.pdb
613	afm_basic_model_4_multimer_v1_pred_17.pdb
614	afm_basic_model_4_multimer_v1_pred_18.pdb
615	afm_basic_model_4_multimer_v1_pred_19.pdb
616	afm_basic_model_4_multimer_v1_pred_2.pdb
617	afm_basic_model_4_multimer_v1_pred_20.pdb
618	afm_basic_model_4_multimer_v1_pred_21.pdb
619	afm_basic_model_4_multimer_v1_pred_22.pdb
620	afm_basic_model_4_multimer_v1_pred_23.pdb
621	afm_basic_model_4_multimer_v1_pred_24.pdb
622	afm_basic_model_4_multimer_v1_pred_25.pdb
623	afm_basic_model_4_multimer_v1_pred_26.pdb
624	afm_basic_model_4_multimer_v1_pred_27.pdb
625	afm_basic_model_4_multimer_v1_pred_28.pdb
626	afm_basic_model_4_multimer_v1_pred_29.pdb
627	afm_basic_model_4_multimer_v1_pred_3.pdb
628	afm_basic_model_4_multimer_v1_pred_30.pdb
629	afm_basic_model_4_multimer_v1_pred_31.pdb
630	afm_basic_model_4_multimer_v1_pred_32.pdb
631	afm_basic_model_4_multimer_v1_pred_33.pdb
632	afm_basic_model_4_multimer_v1_pred_34.pdb
633	afm_basic_model_4_multimer_v1_pred_35.pdb
634	afm_basic_model_4_multimer_v1_pred_36.pdb
635	afm_basic_model_4_multimer_v1_pred_37.pdb
636	afm_basic_model_4_multimer_v1_pred_38.pdb
637	afm_basic_model_4_multimer_v1_pred_39.pdb
638	afm_basic_model_4_multimer_v1_pred_4.pdb
639	afm_basic_model_4_multimer_v1_pred_40.pdb
640	afm_basic_model_4_multimer_v1_pred_41.pdb
641	afm_basic_model_4_multimer_v1_pred_42.pdb
642	afm_basic_model_4_multimer_v1_pred_43.pdb
643	afm_basic_model_4_multimer_v1_pred_44.pdb
644	afm_basic_model_4_multimer_v1_pred_45.pdb
645	afm_basic_model_4_multimer_v1_pred_46.pdb
646	afm_basic_model_4_multimer_v1_pred_47.pdb
647	afm_basic_model_4_multimer_v1_pred_48.pdb
648	afm_basic_model_4_multimer_v1_pred_49.pdb
649	afm_basic_model_4_multimer_v1_pred_5.pdb
650	afm_basic_model_4_multimer_v1_pred_50.pdb
651	afm_basic_model_4_multimer_v1_pred_51.pdb
652	afm_basic_model_4_multimer_v1_pred_52.pdb
653	afm_basic_model_4_multimer_v1_pred_53.pdb
654	afm_basic_model_4_multimer_v1_pred_54.pdb
655	afm_basic_model_4_multimer_v1_pred_55.pdb
656	afm_basic_model_4_multimer_v1_pred_56.pdb
657	afm_basic_model_4_multimer_v1_pred_57.pdb
658	afm_basic_model_4_multimer_v1_pred_58.pdb
659	afm_basic_model_4_multimer_v1_pred_59.pdb
660	afm_basic_model_4_multimer_v1_pred_6.pdb
661	afm_basic_model_4_multimer_v1_pred_60.pdb
662	afm_basic_model_4_multimer_v1_pred_61.pdb
663	afm_basic_model_4_multimer_v1_pred_62.pdb
664	afm_basic_model_4_multimer_v1_pred_63.pdb
665	afm_basic_model_4_multimer_v1_pred_64.pdb
666	afm_basic_model_4_multimer_v1_pred_65.pdb
667	afm_basic_model_4_multimer_v1_pred_66.pdb
668	afm_basic_model_4_multimer_v1_pred_7.pdb
669	afm_basic_model_4_multimer_v1_pred_8.pdb
670	afm_basic_model_4_multimer_v1_pred_9.pdb
671	afm_basic_model_4_multimer_v2_pred_0.pdb
672	afm_basic_model_4_multimer_v2_pred_1.pdb
673	afm_basic_model_4_multimer_v2_pred_10.pdb
674	afm_basic_model_4_multimer_v2_pred_11.pdb
675	afm_basic_model_4_multimer_v2_pred_12.pdb
676	afm_basic_model_4_multimer_v2_pred_13.pdb
677	afm_basic_model_4_multimer_v2_pred_14.pdb
678	afm_basic_model_4_multimer_v2_pred_15.pdb
679	afm_basic_model_4_multimer_v2_pred_16.pdb
680	afm_basic_model_4_multimer_v2_pred_17.pdb
681	afm_basic_model_4_multimer_v2_pred_18.pdb
682	afm_basic_model_4_multimer_v2_pred_19.pdb
683	afm_basic_model_4_multimer_v2_pred_2.pdb
684	afm_basic_model_4_multimer_v2_pred_20.pdb
685	afm_basic_model_4_multimer_v2_pred_21.pdb
686	afm_basic_model_4_multimer_v2_pred_22.pdb
687	afm_basic_model_4_multimer_v2_pred_23.pdb
688	afm_basic_model_4_multimer_v2_pred_24.pdb
689	afm_basic_model_4_multimer_v2_pred_25.pdb
690	afm_basic_model_4_multimer_v2_pred_26.pdb
691	afm_basic_model_4_multimer_v2_pred_27.pdb
692	afm_basic_model_4_multimer_v2_pred_28.pdb
693	afm_basic_model_4_multimer_v2_pred_29.pdb
694	afm_basic_model_4_multimer_v2_pred_3.pdb
695	afm_basic_model_4_multimer_v2_pred_30.pdb
696	afm_basic_model_4_multimer_v2_pred_31.pdb
697	afm_basic_model_4_multimer_v2_pred_32.pdb
698	afm_basic_model_4_multimer_v2_pred_33.pdb
699	afm_basic_model_4_multimer_v2_pred_34.pdb
700	afm_basic_model_4_multimer_v2_pred_35.pdb
701	afm_basic_model_4_multimer_v2_pred_36.pdb
702	afm_basic_model_4_multimer_v2_pred_37.pdb
703	afm_basic_model_4_multimer_v2_pred_38.pdb
704	afm_basic_model_4_multimer_v2_pred_39.pdb
705	afm_basic_model_4_multimer_v2_pred_4.pdb
706	afm_basic_model_4_multimer_v2_pred_40.pdb
707	afm_basic_model_4_multimer_v2_pred_41.pdb
708	afm_basic_model_4_multimer_v2_pred_42.pdb
709	afm_basic_model_4_multimer_v2_pred_43.pdb
710	afm_basic_model_4_multimer_v2_pred_44.pdb
711	afm_basic_model_4_multimer_v2_pred_45.pdb
712	afm_basic_model_4_multimer_v2_pred_46.pdb
713	afm_basic_model_4_multimer_v2_pred_47.pdb
714	afm_basic_model_4_multimer_v2_pred_48.pdb
715	afm_basic_model_4_multimer_v2_pred_49.pdb
716	afm_basic_model_4_multimer_v2_pred_5.pdb
717	afm_basic_model_4_multimer_v2_pred_50.pdb
718	afm_basic_model_4_multimer_v2_pred_51.pdb
719	afm_basic_model_4_multimer_v2_pred_52.pdb
720	afm_basic_model_4_multimer_v2_pred_53.pdb
721	afm_basic_model_4_multimer_v2_pred_54.pdb
722	afm_basic_model_4_multimer_v2_pred_55.pdb
723	afm_basic_model_4_multimer_v2_pred_56.pdb
724	afm_basic_model_4_multimer_v2_pred_57.pdb
725	afm_basic_model_4_multimer_v2_pred_58.pdb
726	afm_basic_model_4_multimer_v2_pred_59.pdb
727	afm_basic_model_4_multimer_v2_pred_6.pdb
728	afm_basic_model_4_multimer_v2_pred_60.pdb
729	afm_basic_model_4_multimer_v2_pred_61.pdb
730	afm_basic_model_4_multimer_v2_pred_62.pdb
731	afm_basic_model_4_multimer_v2_pred_63.pdb
732	afm_basic_model_4_multimer_v2_pred_64.pdb
733	afm_basic_model_4_multimer_v2_pred_65.pdb
734	afm_basic_model_4_multimer_v2_pred_66.pdb
735	afm_basic_model_4_multimer_v2_pred_7.pdb
736	afm_basic_model_4_multimer_v2_pred_8.pdb
737	afm_basic_model_4_multimer_v2_pred_9.pdb
738	afm_basic_model_4_multimer_v3_pred_0.pdb
739	afm_basic_model_4_multimer_v3_pred_1.pdb
740	afm_basic_model_4_multimer_v3_pred_10.pdb
741	afm_basic_model_4_multimer_v3_pred_11.pdb
742	afm_basic_model_4_multimer_v3_pred_12.pdb
743	afm_basic_model_4_multimer_v3_pred_13.pdb
744	afm_basic_model_4_multimer_v3_pred_14.pdb
745	afm_basic_model_4_multimer_v3_pred_15.pdb
746	afm_basic_model_4_multimer_v3_pred_16.pdb
747	afm_basic_model_4_multimer_v3_pred_17.pdb
748	afm_basic_model_4_multimer_v3_pred_18.pdb
749	afm_basic_model_4_multimer_v3_pred_19.pdb
750	afm_basic_model_4_multimer_v3_pred_2.pdb
751	afm_basic_model_4_multimer_v3_pred_20.pdb
752	afm_basic_model_4_multimer_v3_pred_21.pdb
753	afm_basic_model_4_multimer_v3_pred_22.pdb
754	afm_basic_model_4_multimer_v3_pred_23.pdb
755	afm_basic_model_4_multimer_v3_pred_24.pdb
756	afm_basic_model_4_multimer_v3_pred_25.pdb
757	afm_basic_model_4_multimer_v3_pred_26.pdb
758	afm_basic_model_4_multimer_v3_pred_27.pdb
759	afm_basic_model_4_multimer_v3_pred_28.pdb
760	afm_basic_model_4_multimer_v3_pred_29.pdb
761	afm_basic_model_4_multimer_v3_pred_3.pdb
762	afm_basic_model_4_multimer_v3_pred_30.pdb
763	afm_basic_model_4_multimer_v3_pred_31.pdb
764	afm_basic_model_4_multimer_v3_pred_32.pdb
765	afm_basic_model_4_multimer_v3_pred_33.pdb
766	afm_basic_model_4_multimer_v3_pred_34.pdb
767	afm_basic_model_4_multimer_v3_pred_35.pdb
768	afm_basic_model_4_multimer_v3_pred_36.pdb
769	afm_basic_model_4_multimer_v3_pred_37.pdb
770	afm_basic_model_4_multimer_v3_pred_38.pdb
771	afm_basic_model_4_multimer_v3_pred_39.pdb
772	afm_basic_model_4_multimer_v3_pred_4.pdb
773	afm_basic_model_4_multimer_v3_pred_40.pdb
774	afm_basic_model_4_multimer_v3_pred_41.pdb
775	afm_basic_model_4_multimer_v3_pred_42.pdb
776	afm_basic_model_4_multimer_v3_pred_43.pdb
777	afm_basic_model_4_multimer_v3_pred_44.pdb
778	afm_basic_model_4_multimer_v3_pred_45.pdb
779	afm_basic_model_4_multimer_v3_pred_46.pdb
780	afm_basic_model_4_multimer_v3_pred_47.pdb
781	afm_basic_model_4_multimer_v3_pred_48.pdb
782	afm_basic_model_4_multimer_v3_pred_49.pdb
783	afm_basic_model_4_multimer_v3_pred_5.pdb
784	afm_basic_model_4_multimer_v3_pred_50.pdb
785	afm_basic_model_4_multimer_v3_pred_51.pdb
786	afm_basic_model_4_multimer_v3_pred_52.pdb
787	afm_basic_model_4_multimer_v3_pred_53.pdb
788	afm_basic_model_4_multimer_v3_pred_54.pdb
789	afm_basic_model_4_multimer_v3_pred_55.pdb
790	afm_basic_model_4_multimer_v3_pred_56.pdb
791	afm_basic_model_4_multimer_v3_pred_57.pdb
792	afm_basic_model_4_multimer_v3_pred_58.pdb
793	afm_basic_model_4_multimer_v3_pred_59.pdb
794	afm_basic_model_4_multimer_v3_pred_6.pdb
795	afm_basic_model_4_multimer_v3_pred_60.pdb
796	afm_basic_model_4_multimer_v3_pred_61.pdb
797	afm_basic_model_4_multimer_v3_pred_62.pdb
798	afm_basic_model_4_multimer_v3_pred_63.pdb
799	afm_basic_model_4_multimer_v3_pred_64.pdb
800	afm_basic_model_4_multimer_v3_pred_65.pdb
801	afm_basic_model_4_multimer_v3_pred_66.pdb
802	afm_basic_model_4_multimer_v3_pred_7.pdb
803	afm_basic_model_4_multimer_v3_pred_8.pdb
804	afm_basic_model_4_multimer_v3_pred_9.pdb
805	afm_basic_model_5_multimer_v1_pred_0.pdb
806	afm_basic_model_5_multimer_v1_pred_1.pdb
807	afm_basic_model_5_multimer_v1_pred_10.pdb
808	afm_basic_model_5_multimer_v1_pred_11.pdb
809	afm_basic_model_5_multimer_v1_pred_12.pdb
810	afm_basic_model_5_multimer_v1_pred_13.pdb
811	afm_basic_model_5_multimer_v1_pred_14.pdb
812	afm_basic_model_5_multimer_v1_pred_15.pdb
813	afm_basic_model_5_multimer_v1_pred_16.pdb
814	afm_basic_model_5_multimer_v1_pred_17.pdb
815	afm_basic_model_5_multimer_v1_pred_18.pdb
816	afm_basic_model_5_multimer_v1_pred_19.pdb
817	afm_basic_model_5_multimer_v1_pred_2.pdb
818	afm_basic_model_5_multimer_v1_pred_20.pdb
819	afm_basic_model_5_multimer_v1_pred_21.pdb
820	afm_basic_model_5_multimer_v1_pred_22.pdb
821	afm_basic_model_5_multimer_v1_pred_23.pdb
822	afm_basic_model_5_multimer_v1_pred_24.pdb
823	afm_basic_model_5_multimer_v1_pred_25.pdb
824	afm_basic_model_5_multimer_v1_pred_26.pdb
825	afm_basic_model_5_multimer_v1_pred_27.pdb
826	afm_basic_model_5_multimer_v1_pred_28.pdb
827	afm_basic_model_5_multimer_v1_pred_29.pdb
828	afm_basic_model_5_multimer_v1_pred_3.pdb
829	afm_basic_model_5_multimer_v1_pred_30.pdb
830	afm_basic_model_5_multimer_v1_pred_31.pdb
831	afm_basic_model_5_multimer_v1_pred_32.pdb
832	afm_basic_model_5_multimer_v1_pred_33.pdb
833	afm_basic_model_5_multimer_v1_pred_34.pdb
834	afm_basic_model_5_multimer_v1_pred_35.pdb
835	afm_basic_model_5_multimer_v1_pred_36.pdb
836	afm_basic_model_5_multimer_v1_pred_37.pdb
837	afm_basic_model_5_multimer_v1_pred_38.pdb
838	afm_basic_model_5_multimer_v1_pred_39.pdb
839	afm_basic_model_5_multimer_v1_pred_4.pdb
840	afm_basic_model_5_multimer_v1_pred_40.pdb
841	afm_basic_model_5_multimer_v1_pred_41.pdb
842	afm_basic_model_5_multimer_v1_pred_42.pdb
843	afm_basic_model_5_multimer_v1_pred_43.pdb
844	afm_basic_model_5_multimer_v1_pred_44.pdb
845	afm_basic_model_5_multimer_v1_pred_45.pdb
846	afm_basic_model_5_multimer_v1_pred_46.pdb
847	afm_basic_model_5_multimer_v1_pred_47.pdb
848	afm_basic_model_5_multimer_v1_pred_48.pdb
849	afm_basic_model_5_multimer_v1_pred_49.pdb
850	afm_basic_model_5_multimer_v1_pred_5.pdb
851	afm_basic_model_5_multimer_v1_pred_50.pdb
852	afm_basic_model_5_multimer_v1_pred_51.pdb
853	afm_basic_model_5_multimer_v1_pred_52.pdb
854	afm_basic_model_5_multimer_v1_pred_53.pdb
855	afm_basic_model_5_multimer_v1_pred_54.pdb
856	afm_basic_model_5_multimer_v1_pred_55.pdb
857	afm_basic_model_5_multimer_v1_pred_56.pdb
858	afm_basic_model_5_multimer_v1_pred_57.pdb
859	afm_basic_model_5_multimer_v1_pred_58.pdb
860	afm_basic_model_5_multimer_v1_pred_59.pdb
861	afm_basic_model_5_multimer_v1_pred_6.pdb
862	afm_basic_model_5_multimer_v1_pred_60.pdb
863	afm_basic_model_5_multimer_v1_pred_61.pdb
864	afm_basic_model_5_multimer_v1_pred_62.pdb
865	afm_basic_model_5_multimer_v1_pred_63.pdb
866	afm_basic_model_5_multimer_v1_pred_64.pdb
867	afm_basic_model_5_multimer_v1_pred_65.pdb
868	afm_basic_model_5_multimer_v1_pred_66.pdb
869	afm_basic_model_5_multimer_v1_pred_7.pdb
870	afm_basic_model_5_multimer_v1_pred_8.pdb
871	afm_basic_model_5_multimer_v1_pred_9.pdb
872	afm_basic_model_5_multimer_v2_pred_0.pdb
873	afm_basic_model_5_multimer_v2_pred_1.pdb
874	afm_basic_model_5_multimer_v2_pred_10.pdb
875	afm_basic_model_5_multimer_v2_pred_11.pdb
876	afm_basic_model_5_multimer_v2_pred_12.pdb
877	afm_basic_model_5_multimer_v2_pred_13.pdb
878	afm_basic_model_5_multimer_v2_pred_14.pdb
879	afm_basic_model_5_multimer_v2_pred_15.pdb
880	afm_basic_model_5_multimer_v2_pred_16.pdb
881	afm_basic_model_5_multimer_v2_pred_17.pdb
882	afm_basic_model_5_multimer_v2_pred_18.pdb
883	afm_basic_model_5_multimer_v2_pred_19.pdb
884	afm_basic_model_5_multimer_v2_pred_2.pdb
885	afm_basic_model_5_multimer_v2_pred_20.pdb
886	afm_basic_model_5_multimer_v2_pred_21.pdb
887	afm_basic_model_5_multimer_v2_pred_22.pdb
888	afm_basic_model_5_multimer_v2_pred_23.pdb
889	afm_basic_model_5_multimer_v2_pred_24.pdb
890	afm_basic_model_5_multimer_v2_pred_25.pdb
891	afm_basic_model_5_multimer_v2_pred_26.pdb
892	afm_basic_model_5_multimer_v2_pred_27.pdb
893	afm_basic_model_5_multimer_v2_pred_28.pdb
894	afm_basic_model_5_multimer_v2_pred_29.pdb
895	afm_basic_model_5_multimer_v2_pred_3.pdb
896	afm_basic_model_5_multimer_v2_pred_30.pdb
897	afm_basic_model_5_multimer_v2_pred_31.pdb
898	afm_basic_model_5_multimer_v2_pred_32.pdb
899	afm_basic_model_5_multimer_v2_pred_33.pdb
900	afm_basic_model_5_multimer_v2_pred_34.pdb
901	afm_basic_model_5_multimer_v2_pred_35.pdb
902	afm_basic_model_5_multimer_v2_pred_36.pdb
903	afm_basic_model_5_multimer_v2_pred_37.pdb
904	afm_basic_model_5_multimer_v2_pred_38.pdb
905	afm_basic_model_5_multimer_v2_pred_39.pdb
906	afm_basic_model_5_multimer_v2_pred_4.pdb
907	afm_basic_model_5_multimer_v2_pred_40.pdb
908	afm_basic_model_5_multimer_v2_pred_41.pdb
909	afm_basic_model_5_multimer_v2_pred_42.pdb
910	afm_basic_model_5_multimer_v2_pred_43.pdb
911	afm_basic_model_5_multimer_v2_pred_44.pdb
912	afm_basic_model_5_multimer_v2_pred_45.pdb
913	afm_basic_model_5_multimer_v2_pred_46.pdb
914	afm_basic_model_5_multimer_v2_pred_47.pdb
915	afm_basic_model_5_multimer_v2_pred_48.pdb
916	afm_basic_model_5_multimer_v2_pred_49.pdb
917	afm_basic_model_5_multimer_v2_pred_5.pdb
918	afm_basic_model_5_multimer_v2_pred_50.pdb
919	afm_basic_model_5_multimer_v2_pred_51.pdb
920	afm_basic_model_5_multimer_v2_pred_52.pdb
921	afm_basic_model_5_multimer_v2_pred_53.pdb
922	afm_basic_model_5_multimer_v2_pred_54.pdb
923	afm_basic_model_5_multimer_v2_pred_55.pdb
924	afm_basic_model_5_multimer_v2_pred_56.pdb
925	afm_basic_model_5_multimer_v2_pred_57.pdb
926	afm_basic_model_5_multimer_v2_pred_58.pdb
927	afm_basic_model_5_multimer_v2_pred_59.pdb
928	afm_basic_model_5_multimer_v2_pred_6.pdb
929	afm_basic_model_5_multimer_v2_pred_60.pdb
930	afm_basic_model_5_multimer_v2_pred_61.pdb
931	afm_basic_model_5_multimer_v2_pred_62.pdb
932	afm_basic_model_5_multimer_v2_pred_63.pdb
933	afm_basic_model_5_multimer_v2_pred_64.pdb
934	afm_basic_model_5_multimer_v2_pred_65.pdb
935	afm_basic_model_5_multimer_v2_pred_66.pdb
936	afm_basic_model_5_multimer_v2_pred_7.pdb
937	afm_basic_model_5_multimer_v2_pred_8.pdb
938	afm_basic_model_5_multimer_v2_pred_9.pdb
939	afm_basic_model_5_multimer_v3_pred_0.pdb
940	afm_basic_model_5_multimer_v3_pred_1.pdb
941	afm_basic_model_5_multimer_v3_pred_10.pdb
942	afm_basic_model_5_multimer_v3_pred_11.pdb
943	afm_basic_model_5_multimer_v3_pred_12.pdb
944	afm_basic_model_5_multimer_v3_pred_13.pdb
945	afm_basic_model_5_multimer_v3_pred_14.pdb
946	afm_basic_model_5_multimer_v3_pred_15.pdb
947	afm_basic_model_5_multimer_v3_pred_16.pdb
948	afm_basic_model_5_multimer_v3_pred_17.pdb
949	afm_basic_model_5_multimer_v3_pred_18.pdb
950	afm_basic_model_5_multimer_v3_pred_19.pdb
951	afm_basic_model_5_multimer_v3_pred_2.pdb
952	afm_basic_model_5_multimer_v3_pred_20.pdb
953	afm_basic_model_5_multimer_v3_pred_21.pdb
954	afm_basic_model_5_multimer_v3_pred_22.pdb
955	afm_basic_model_5_multimer_v3_pred_23.pdb
956	afm_basic_model_5_multimer_v3_pred_24.pdb
957	afm_basic_model_5_multimer_v3_pred_25.pdb
958	afm_basic_model_5_multimer_v3_pred_26.pdb
959	afm_basic_model_5_multimer_v3_pred_27.pdb
960	afm_basic_model_5_multimer_v3_pred_28.pdb
961	afm_basic_model_5_multimer_v3_pred_29.pdb
962	afm_basic_model_5_multimer_v3_pred_3.pdb
963	afm_basic_model_5_multimer_v3_pred_30.pdb
964	afm_basic_model_5_multimer_v3_pred_31.pdb
965	afm_basic_model_5_multimer_v3_pred_32.pdb
966	afm_basic_model_5_multimer_v3_pred_33.pdb
967	afm_basic_model_5_multimer_v3_pred_34.pdb
968	afm_basic_model_5_multimer_v3_pred_35.pdb
969	afm_basic_model_5_multimer_v3_pred_36.pdb
970	afm_basic_model_5_multimer_v3_pred_37.pdb
971	afm_basic_model_5_multimer_v3_pred_38.pdb
972	afm_basic_model_5_multimer_v3_pred_39.pdb
973	afm_basic_model_5_multimer_v3_pred_4.pdb
974	afm_basic_model_5_multimer_v3_pred_40.pdb
975	afm_basic_model_5_multimer_v3_pred_41.pdb
976	afm_basic_model_5_multimer_v3_pred_42.pdb
977	afm_basic_model_5_multimer_v3_pred_43.pdb
978	afm_basic_model_5_multimer_v3_pred_44.pdb
979	afm_basic_model_5_multimer_v3_pred_45.pdb
980	afm_basic_model_5_multimer_v3_pred_46.pdb
981	afm_basic_model_5_multimer_v3_pred_47.pdb
982	afm_basic_model_5_multimer_v3_pred_48.pdb
983	afm_basic_model_5_multimer_v3_pred_49.pdb
984	afm_basic_model_5_multimer_v3_pred_5.pdb
